Class VoidElder : ACTOR
{

	int MeleeSwings;

	Default
	{
		TNT1 AAA 0 A_Chase;
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 B 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 B 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 B 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 B 1;
		
		TNT1 AAA 0 A_Chase;
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 C 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 C 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 C 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 C 1;
		
		TNT1 AAA 0 A_Chase;
		TNT1 A 0 A_QuakeEx(2,2,2,5,0,500,"*");
		TNT1 A 0 A_StartSound("ENTITY/FOOTSTEP",CHAN_7,0,1);
		TNT1 A 0 A_jump(128,"NewWalkCycle");
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 D 1;
		
		TNT1 AAA 0 A_Chase;
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 E 1;
		
		TNT1 AAA 0 A_Chase;
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW3 F 1;
		
		TNT1 AAA 0 A_Chase;
		TNT1 A 0 A_QuakeEx(2,2,2,5,0,500,"*");
		TNT1 A 0 A_StartSound("ENTITY/FOOTSTEP",CHAN_7,0,1);
		Goto NewWalkCycle;
		
//////////////////////////////////////////////////////////////WALK LEFT
		
	WalkLeft:
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 A 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 A 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 A 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 A 1;
		
		TNT1 AAA 0 A_Chase;
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 B 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 B 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 B 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 B 1;
		
		TNT1 AAA 0 A_Chase;
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 C 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 C 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 C 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 C 1;
		
		TNT1 AAA 0 A_Chase;
		TNT1 A 0 A_QuakeEx(2,2,2,5,0,500,"*");
		TNT1 A 0 A_StartSound("ENTITY/FOOTSTEP",CHAN_7,0,1);
		TNT1 A 0 A_jump(128,"NewWalkCycle");
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 D 1;
		
		TNT1 AAA 0 A_Chase;
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 E 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 E 1;
		
		TNT1 AAA 0 A_Chase;
		
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 F 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUW1 F 1;
		
		TNT1 AAA 0 A_Chase;
		TNT1 A 0 A_QuakeEx(2,2,2,5,0,500,"*");
		TNT1 A 0 A_StartSound("ENTITY/FOOTSTEP",CHAN_7,0,1);
		Goto NewWalkCycle;
		
//////////////////////////////////////////////////////////////TELEPORT
		
	Spaz:
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		
		TNT1 A 0 A_SetSpeed(200);
		
		TNT1 A 0 A_StartSound("ENTITY/LAUGH",CHAN_ITEM,0,1);
		
		RUW2 ABCDABCDABCD 2 {A_chase(null,null); A_SetScale(frandom(.97,1.03),frandom(.99,1.01)); A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));}
		
		TNT1 A 0 A_SetSpeed(20);
		Goto NewWalkCycle;
		
//////////////////////////////////////////////////////////////GLIDE
		
	Missile:
		TNT1 A 0 A_jump(128,"spaz");
	
		TNT1 A 0 A_FaceTarget;
		TNT1 A 0 A_StartSound("ENTITY/ROAR",CHAN_ITEM,0,1);
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		TNT1 A 0 A_Recoil(-14);
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		TNT1 A 0 A_Recoil(-14);
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		TNT1 A 0 A_Recoil(-14);
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		TNT1 A 0 A_Recoil(-14);
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		TNT1 A 0 A_Recoil(-14);
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		TNT1 A 0 A_Recoil(-14);
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		TNT1 A 0 A_Recoil(-14);
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		
		TNT1 A 0 A_CustomMeleeAttack(10,"ENTITY/HIT/SUCC","","Melee");
		TNT1 A 0 A_Recoil(-14);
		
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNC A 1;
		TNT1 A 0 A_SetScale(frandom(.91,1.09),frandom(.96,1.04));
